series_id,series_name,year,value
ECV6272,Andalucía. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2024,35.6
ECV6272,Andalucía. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2023,37.5
ECV6272,Andalucía. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2022,35.8
ECV6272,Andalucía. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2021,38.7
ECV6272,Andalucía. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2020,36.9
ECV6272,Andalucía. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2019,39.3
ECV6272,Andalucía. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2018,41.7
ECV6272,Andalucía. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2017,39.0
ECV6272,Andalucía. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2016,43.1
ECV6272,Andalucía. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2015,43.6
ECV6272,Andalucía. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2014,44.1
ECV6269,Aragón. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2024,21.0
ECV6269,Aragón. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2023,20.4
ECV6269,Aragón. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2022,19.1
ECV6269,Aragón. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2021,20.0
ECV6269,Aragón. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2020,18.8
ECV6269,Aragón. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2019,20.5
ECV6269,Aragón. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2018,17.8
ECV6269,Aragón. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2017,16.2
ECV6269,Aragón. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2016,18.7
ECV6269,Aragón. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2015,17.6
ECV6269,Aragón. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2014,21.3
ECV6266,"Asturias, Principado de. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2024,20.9
ECV6266,"Asturias, Principado de. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2023,25.0
ECV6266,"Asturias, Principado de. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2022,25.3
ECV6266,"Asturias, Principado de. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2021,26.3
ECV6266,"Asturias, Principado de. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2020,27.2
ECV6266,"Asturias, Principado de. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2019,25.0
ECV6266,"Asturias, Principado de. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2018,21.8
ECV6266,"Asturias, Principado de. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2017,17.8
ECV6266,"Asturias, Principado de. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2016,19.2
ECV6266,"Asturias, Principado de. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2015,22.5
ECV6266,"Asturias, Principado de. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2014,23.2
ECV6263,"Balears, Illes. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2024,16.2
ECV6263,"Balears, Illes. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2023,20.6
ECV6263,"Balears, Illes. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2022,21.5
ECV6263,"Balears, Illes. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2021,22.4
ECV6263,"Balears, Illes. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2020,20.0
ECV6263,"Balears, Illes. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2019,16.5
ECV6263,"Balears, Illes. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2018,17.3
ECV6263,"Balears, Illes. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2017,25.2
ECV6263,"Balears, Illes. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2016,21.5
ECV6263,"Balears, Illes. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2015,26.6
ECV6263,"Balears, Illes. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ",2014,24.2
ECV6260,Canarias. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2024,31.2
ECV6260,Canarias. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2023,33.8
ECV6260,Canarias. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2022,36.2
ECV6260,Canarias. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2021,37.8
ECV6260,Canarias. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2020,39.1
ECV6260,Canarias. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2019,38.3
ECV6260,Canarias. Todas las edades. Tasa de riesgo de pobreza o exclusión social (indicador AROPE). Base 2013. ,2018,39.2
