year,comunidad_autonoma,genero,tasa_promedio_empleo
2002,Andalucía,Hombres,56.79
2002,Andalucía,Mujeres,28.32
2002,Aragón,Hombres,62.21
2002,Aragón,Mujeres,34.84
2002,Asturias,Hombres,52.44
2002,Asturias,Mujeres,28.47
2002,Canarias,Hombres,63.51
2002,Canarias,Mujeres,38.63
2002,Cantabria,Hombres,59.92
2002,Cantabria,Mujeres,32.35
2002,Castilla y León,Hombres,57.32
2002,Castilla y León,Mujeres,30.7
2002,Castilla-La Mancha,Hombres,61.25
2002,Castilla-La Mancha,Mujeres,30.13
2002,Cataluña,Hombres,65.22
2002,Cataluña,Mujeres,41.48
2002,Ceuta,Hombres,57.72
2002,Ceuta,Mujeres,25.92
2002,Comunidad de Madrid,Hombres,67.13
2002,Comunidad de Madrid,Mujeres,42.89
2002,Comunitat Valenciana,Hombres,63.06
2002,Comunitat Valenciana,Mujeres,38.0
2002,Extremadura,Hombres,54.89
2002,Extremadura,Mujeres,25.99
2002,Galicia,Hombres,55.74
2002,Galicia,Mujeres,33.85
2002,Illes Balears,Hombres,67.82
2002,Illes Balears,Mujeres,45.31
2002,La Rioja,Hombres,63.56
2002,La Rioja,Mujeres,34.62
2002,Melilla,Hombres,63.01
2002,Melilla,Mujeres,29.64
2002,Navarra,Hombres,65.76
2002,Navarra,Mujeres,40.42
2002,País Vasco,Hombres,61.96
2002,País Vasco,Mujeres,38.19
2002,Región de Murcia,Hombres,64.49
2002,Región de Murcia,Mujeres,35.18
2003,Andalucía,Hombres,57.43
2003,Andalucía,Mujeres,29.88
2003,Aragón,Hombres,62.5
2003,Aragón,Mujeres,37.44
2003,Asturias,Hombres,52.99
2003,Asturias,Mujeres,30.21
2003,Canarias,Hombres,63.78
2003,Canarias,Mujeres,40.57
2003,Cantabria,Hombres,61.04
2003,Cantabria,Mujeres,34.24
2003,Castilla y León,Hombres,57.58
2003,Castilla y León,Mujeres,31.48
2003,Castilla-La Mancha,Hombres,61.64
2003,Castilla-La Mancha,Mujeres,31.34
2003,Cataluña,Hombres,66.18
2003,Cataluña,Mujeres,43.51
2003,Ceuta,Hombres,63.12
2003,Ceuta,Mujeres,25.48
2003,Comunidad de Madrid,Hombres,67.39
2003,Comunidad de Madrid,Mujeres,43.82
2003,Comunitat Valenciana,Hombres,63.58
2003,Comunitat Valenciana,Mujeres,38.74
2003,Extremadura,Hombres,55.22
2003,Extremadura,Mujeres,28.18
2003,Galicia,Hombres,56.86
2003,Galicia,Mujeres,35.27
2003,Illes Balears,Hombres,66.99
2003,Illes Balears,Mujeres,46.5
2003,La Rioja,Hombres,64.1
2003,La Rioja,Mujeres,36.64
2003,Melilla,Hombres,59.83
2003,Melilla,Mujeres,31.83
2003,Navarra,Hombres,64.65
2003,Navarra,Mujeres,42.31
2003,País Vasco,Hombres,62.31
2003,País Vasco,Mujeres,39.9
2003,Región de Murcia,Hombres,65.69
2003,Región de Murcia,Mujeres,36.85
2004,Andalucía,Hombres,58.69
2004,Andalucía,Mujeres,31.41
2004,Aragón,Hombres,63.75
2004,Aragón,Mujeres,39.75
2004,Asturias,Hombres,53.3
2004,Asturias,Mujeres,31.05
2004,Canarias,Hombres,62.84
2004,Canarias,Mujeres,41.27
2004,Cantabria,Hombres,60.9
2004,Cantabria,Mujeres,35.49
2004,Castilla y León,Hombres,58.1
2004,Castilla y León,Mujeres,32.58
2004,Castilla-La Mancha,Hombres,62.98
2004,Castilla-La Mancha,Mujeres,31.97
2004,Cataluña,Hombres,66.06
2004,Cataluña,Mujeres,45.31
2004,Ceuta,Hombres,60.41
2004,Ceuta,Mujeres,25.53
2004,Comunidad de Madrid,Hombres,67.86
2004,Comunidad de Madrid,Mujeres,46.6
2004,Comunitat Valenciana,Hombres,63.72
2004,Comunitat Valenciana,Mujeres,41.02
2004,Extremadura,Hombres,56.55
2004,Extremadura,Mujeres,27.82
2004,Galicia,Hombres,56.74
2004,Galicia,Mujeres,36.22
2004,Illes Balears,Hombres,67.41
2004,Illes Balears,Mujeres,47.64
2004,La Rioja,Hombres,64.48
2004,La Rioja,Mujeres,39.3
2004,Melilla,Hombres,59.44
2004,Melilla,Mujeres,34.15
2004,Navarra,Hombres,65.9
2004,Navarra,Mujeres,42.93
2004,País Vasco,Hombres,62.34
2004,País Vasco,Mujeres,40.8
2004,Región de Murcia,Hombres,66.7
2004,Región de Murcia,Mujeres,38.17
2005,Andalucía,Hombres,60.63
2005,Andalucía,Mujeres,34.06
2005,Aragón,Hombres,65.64
2005,Aragón,Mujeres,42.28
2005,Asturias,Hombres,54.62
2005,Asturias,Mujeres,33.32
2005,Canarias,Hombres,63.08
2005,Canarias,Mujeres,42.15
2005,Cantabria,Hombres,62.4
2005,Cantabria,Mujeres,38.78
2005,Castilla y León,Hombres,60.46
2005,Castilla y León,Mujeres,35.94
2005,Castilla-La Mancha,Hombres,64.42
2005,Castilla-La Mancha,Mujeres,34.55
2005,Cataluña,Hombres,68.15
2005,Cataluña,Mujeres,47.74
2005,Ceuta,Hombres,63.62
2005,Ceuta,Mujeres,31.43
2005,Comunidad de Madrid,Hombres,68.65
2005,Comunidad de Madrid,Mujeres,50.1
2005,Comunitat Valenciana,Hombres,65.19
2005,Comunitat Valenciana,Mujeres,41.97
2005,Extremadura,Hombres,56.39
2005,Extremadura,Mujeres,30.96
2005,Galicia,Hombres,57.98
2005,Galicia,Mujeres,38.47
2005,Illes Balears,Hombres,68.81
2005,Illes Balears,Mujeres,48.45
2005,La Rioja,Hombres,68.42
2005,La Rioja,Mujeres,43.84
2005,Melilla,Hombres,60.39
2005,Melilla,Mujeres,30.52
2005,Navarra,Hombres,66.84
2005,Navarra,Mujeres,46.6
2005,País Vasco,Hombres,63.81
2005,País Vasco,Mujeres,42.93
2005,Región de Murcia,Hombres,67.02
2005,Región de Murcia,Mujeres,39.88
2006,Andalucía,Hombres,61.58
2006,Andalucía,Mujeres,35.84
2006,Aragón,Hombres,64.82
2006,Aragón,Mujeres,43.38
2006,Asturias,Hombres,55.84
2006,Asturias,Mujeres,35.97
2006,Canarias,Hombres,64.53
2006,Canarias,Mujeres,43.57
2006,Cantabria,Hombres,63.02
2006,Cantabria,Mujeres,41.5
2006,Castilla y León,Hombres,60.46
2006,Castilla y León,Mujeres,37.62
2006,Castilla-La Mancha,Hombres,65.4
2006,Castilla-La Mancha,Mujeres,35.63
2006,Cataluña,Hombres,68.89
2006,Cataluña,Mujeres,49.01
2006,Ceuta,Hombres,54.72
2006,Ceuta,Mujeres,29.33
2006,Comunidad de Madrid,Hombres,70.13
2006,Comunidad de Madrid,Mujeres,51.11
2006,Comunitat Valenciana,Hombres,65.85
2006,Comunitat Valenciana,Mujeres,43.54
2006,Extremadura,Hombres,57.34
2006,Extremadura,Mujeres,32.46
2006,Galicia,Hombres,58.11
2006,Galicia,Mujeres,40.56
2006,Illes Balears,Hombres,70.09
2006,Illes Balears,Mujeres,50.57
2006,La Rioja,Hombres,66.5
2006,La Rioja,Mujeres,45.4
2006,Melilla,Hombres,63.56
2006,Melilla,Mujeres,30.85
2006,Navarra,Hombres,67.72
2006,Navarra,Mujeres,47.8
2006,País Vasco,Hombres,64.16
2006,País Vasco,Mujeres,44.84
2006,Región de Murcia,Hombres,67.09
2006,Región de Murcia,Mujeres,42.01
2007,Andalucía,Hombres,61.5
2007,Andalucía,Mujeres,37.31
2007,Aragón,Hombres,65.83
2007,Aragón,Mujeres,46.8
2007,Asturias,Hombres,55.56
2007,Asturias,Mujeres,37.86
2007,Canarias,Hombres,64.21
2007,Canarias,Mujeres,45.01
2007,Cantabria,Hombres,63.67
2007,Cantabria,Mujeres,43.4
2007,Castilla y León,Hombres,60.88
2007,Castilla y León,Mujeres,39.18
2007,Castilla-La Mancha,Hombres,65.56
2007,Castilla-La Mancha,Mujeres,38.89
2007,Cataluña,Hombres,68.68
2007,Cataluña,Mujeres,49.92
2007,Ceuta,Hombres,57.24
2007,Ceuta,Mujeres,27.17
2007,Comunidad de Madrid,Hombres,70.38
2007,Comunidad de Madrid,Mujeres,52.16
2007,Comunitat Valenciana,Hombres,65.35
2007,Comunitat Valenciana,Mujeres,44.38
2007,Extremadura,Hombres,58.1
2007,Extremadura,Mujeres,34.26
2007,Galicia,Hombres,59.18
2007,Galicia,Mujeres,41.41
2007,Illes Balears,Hombres,69.47
2007,Illes Balears,Mujeres,50.11
2007,La Rioja,Hombres,67.47
2007,La Rioja,Mujeres,44.26
2007,Melilla,Hombres,60.8
2007,Melilla,Mujeres,30.72
