year,comunidad_autonoma,tipo_delito,numero_delitos
2013,Andalucía,12 Contra las relaciones familiares,1318.0
2013,Andalucía,12.3 Contra los derechos y deberes familiares,1317.0
2013,Andalucía,12.3.1 Quebrantamiento de los deberes de custodia,15.0
2013,Andalucía,12.3.2 Sustracción de menores,5.0
2013,Andalucía,12.3.3 Abandono de familia,1297.0
2013,Andalucía,12.99 Otros delitos contra las relaciones familiares,1.0
2013,Andalucía,8 Contra la libertad e indemnidad sexuales,532.0
2013,Aragón,12 Contra las relaciones familiares,156.0
2013,Aragón,12.3 Contra los derechos y deberes familiares,156.0
2013,Aragón,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2013,Aragón,12.3.2 Sustracción de menores,1.0
2013,Aragón,12.3.3 Abandono de familia,154.0
2013,Aragón,12.99 Otros delitos contra las relaciones familiares,0.0
2013,Aragón,8 Contra la libertad e indemnidad sexuales,54.0
2013,Asturias,12 Contra las relaciones familiares,158.0
2013,Asturias,12.3 Contra los derechos y deberes familiares,158.0
2013,Asturias,12.3.1 Quebrantamiento de los deberes de custodia,0.0
2013,Asturias,12.3.2 Sustracción de menores,1.0
2013,Asturias,12.3.3 Abandono de familia,157.0
2013,Asturias,12.99 Otros delitos contra las relaciones familiares,0.0
2013,Asturias,8 Contra la libertad e indemnidad sexuales,41.0
2013,Canarias,12 Contra las relaciones familiares,417.0
2013,Canarias,12.3 Contra los derechos y deberes familiares,416.0
2013,Canarias,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2013,Canarias,12.3.2 Sustracción de menores,2.0
2013,Canarias,12.3.3 Abandono de familia,412.0
2013,Canarias,12.99 Otros delitos contra las relaciones familiares,1.0
2013,Canarias,8 Contra la libertad e indemnidad sexuales,121.0
2013,Cantabria,12 Contra las relaciones familiares,46.0
2013,Cantabria,12.3 Contra los derechos y deberes familiares,45.0
2013,Cantabria,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2013,Cantabria,12.3.2 Sustracción de menores,0.0
2013,Cantabria,12.3.3 Abandono de familia,44.0
2013,Cantabria,12.99 Otros delitos contra las relaciones familiares,1.0
2013,Cantabria,8 Contra la libertad e indemnidad sexuales,28.0
2013,Castilla y León,12 Contra las relaciones familiares,290.0
2013,Castilla y León,12.3 Contra los derechos y deberes familiares,289.0
2013,Castilla y León,12.3.1 Quebrantamiento de los deberes de custodia,1.0
2013,Castilla y León,12.3.2 Sustracción de menores,10.0
2013,Castilla y León,12.3.3 Abandono de familia,278.0
2013,Castilla y León,12.99 Otros delitos contra las relaciones familiares,1.0
2013,Castilla y León,8 Contra la libertad e indemnidad sexuales,138.0
2013,Castilla-La Mancha,12 Contra las relaciones familiares,293.0
2013,Castilla-La Mancha,12.3 Contra los derechos y deberes familiares,292.0
2013,Castilla-La Mancha,12.3.1 Quebrantamiento de los deberes de custodia,2.0
2013,Castilla-La Mancha,12.3.2 Sustracción de menores,0.0
2013,Castilla-La Mancha,12.3.3 Abandono de familia,290.0
